date,cnt
5/28/2022,624
1/12/2012,121
11/22/2009,69
3/27/2021,339
5/22/2021,313
6/3/2017,107
10/27/2021,449
7/30/2011,122
6/14/2019,183
4/25/2018,111
7/31/2022,680
8/26/2022,839
7/28/2019,185
1/31/2021,349
11/3/2022,6065
3/11/2021,399
4/25/2012,123
7/14/2019,181
5/18/2021,379
10/30/2014,84
11/30/2021,515
12/20/2021,481
4/16/2022,545
7/5/2022,768
3/22/2019,181
1/2/2014,100
7/2/2019,199
8/5/2022,1092
11/24/2021,394
5/16/2015,114
1/7/2020,261
8/15/2016,124
10/28/2022,4099
11/1/2020,297
2/17/2021,368
6/16/2019,187
10/7/2014,85
2/24/2017,123
5/27/2018,167
10/15/2022,1243
8/27/2011,142
8/24/2021,417
3/13/2017,106
3/7/2017,97
5/18/2019,175
12/10/2016,112
2/6/2021,325
11/1/2022,12515
4/13/2011,133
9/19/2018,135
6/11/2011,140
1/30/2021,350
1/31/2012,135
9/25/2022,1860
8/23/2020,301
3/29/2017,125
6/26/2009,192
10/14/2008,15
4/14/2021,362
8/18/2011,154
3/21/2010,93
8/30/2012,119
1/13/2022,691
11/12/2013,116
11/10/2016,114
7/4/2009,98
8/6/2010,93
10/13/2022,5143
11/6/2020,277
8/13/2016,102
9/16/2022,903
11/28/2021,473
12/28/2012,126
11/28/2020,281
7/21/2010,108
1/26/2017,172
3/22/2017,107
9/5/2022,884
4/30/2022,708
7/24/2012,137
8/5/2021,392
4/19/2011,99
6/15/2021,315
1/18/2021,317
5/16/2012,156
1/7/2009,39
2/21/2021,343
2/18/2021,368
11/23/2021,478
3/7/2010,83
10/2/2019,174
11/18/2021,434
3/4/2022,578
10/20/2022,1459
10/25/2022,1650
10/7/2022,1160
3/18/2013,141
6/9/2020,291
8/12/2020,322
10/4/2013,126
9/6/2021,394
2/13/2015,106
7/2/2014,116
10/7/2017,149
3/20/2010,72
3/20/2020,326
5/20/2015,119
8/28/2015,84
10/9/2020,276
4/6/2021,352
5/22/2010,122
5/1/2016,126
8/30/2015,120
1/17/2022,514
7/23/2020,307
7/25/2010,100
10/29/2022,6896
11/20/2012,100
9/30/2013,99
5/8/2021,396
9/25/2013,124
9/9/2018,145
3/11/2022,539
7/18/2022,710
11/4/2022,7342
11/19/2009,76
6/2/2016,107
3/18/2021,334
4/21/2021,389
2/18/2022,536
3/29/2018,119
4/24/2022,548
10/16/2019,191
10/21/2019,201
7/30/2018,132
3/17/2022,553
1/12/2019,174
2/2/2022,540
8/3/2022,721
11/4/2020,320
10/15/2012,85
9/21/2008,9
4/13/2016,101
1/18/2022,502
6/30/2009,158
1/25/2022,557
4/9/2022,643
12/20/2012,114
3/20/2021,362
10/23/2022,1450
12/25/2021,473
4/8/2019,159
5/29/2022,643
4/9/2014,104
5/2/2021,362
7/13/2022,698
8/11/2012,92
2/8/2018,111
12/2/2021,425
9/22/2022,1549
9/21/2022,1779
4/22/2013,117
12/22/2020,308
10/20/2021,470
12/19/2008,29
8/13/2011,113
10/15/2018,157
1/4/2014,113
1/29/2010,96
11/23/2011,106
4/19/2022,644
9/27/2018,120
4/14/2017,122
7/4/2017,151
12/10/2014,83
12/24/2019,207
8/16/2011,121
5/8/2011,105
3/19/2012,135
9/21/2018,129
1/31/2014,96
8/7/2022,720
2/9/2013,121
10/19/2019,216
9/30/2011,109
11/2/2022,10784
8/22/2013,125
11/7/2010,82
7/23/2022,683
1/19/2018,133
9/17/2014,100
3/5/2019,145
2/26/2018,139
9/19/2021,421
5/17/2020,289
10/7/2018,159
4/27/2011,148
11/9/2010,91
7/14/2016,122
8/6/2022,653
5/11/2021,434
1/31/2016,119
9/16/2009,94
3/18/2015,102
9/14/2016,117
7/15/2019,199
2/25/2009,97
11/2/2021,475
5/17/2021,392
6/6/2015,115
5/6/2017,121
11/2/2013,97
9/28/2022,1668
9/10/2012,120
12/2/2020,294
7/11/2010,75
3/16/2022,555
10/11/2021,406
4/15/2017,129
12/20/2018,135
10/4/2022,1284
9/30/2010,89
7/14/2022,659
10/19/2022,1297
6/18/2022,647
5/5/2019,159
3/17/2012,107
1/16/2022,501
4/4/2021,336
10/26/2017,158
9/19/2022,1089
6/4/2010,107
12/24/2018,142
8/17/2021,664
3/2/2013,94
3/1/2012,132
5/11/2019,150
9/13/2019,191
12/7/2019,169
10/22/2022,1710
5/15/2022,573
12/11/2020,297
9/22/2019,184
8/16/2018,147
10/14/2022,1170
2/27/2022,672
3/20/2009,119
5/7/2013,98
9/9/2022,880
11/7/2021,511
1/30/2016,105
8/18/2015,125
10/18/2022,1302
5/22/2022,536
6/5/2010,106
8/27/2022,835
10/25/2018,185
6/7/2020,339
3/28/2021,363
7/28/2015,105
7/25/2022,694
10/5/2022,1390
10/6/2022,1176
10/19/2021,504
10/21/2017,116
9/15/2022,989
7/23/2016,121
10/16/2018,137
5/14/2019,165
10/11/2017,170
4/24/2018,104
9/1/2022,1248
6/5/2022,494
7/28/2021,333
3/15/2011,142
5/9/2020,318
7/29/2022,743
4/27/2021,360
11/6/2021,418
10/10/2014,93
11/19/2019,222
10/8/2020,304
5/27/2022,646
8/1/2022,660
5/20/2022,553
8/6/2020,286
7/16/2022,830
11/13/2010,111
10/31/2022,6837
6/17/2022,632
6/7/2018,139
3/25/2021,357
4/14/2022,666
5/21/2017,133
12/28/2015,123
10/23/2019,196
4/18/2018,138
10/8/2011,110
2/19/2022,606
8/30/2022,815
4/19/2010,99
8/2/2022,704
11/17/2012,101
6/1/2020,551
6/3/2020,409
11/18/2019,229
5/2/2014,103
4/23/2011,95
12/13/2009,67
12/8/2017,113
6/22/2021,364
1/28/2020,230
10/16/2022,1326
2/21/2022,574
7/9/2021,375
6/13/2010,81
7/17/2021,336
8/24/2020,297
1/6/2022,534
8/12/2011,125
1/4/2019,213
6/27/2022,691
5/29/2013,88
9/13/2020,330
3/15/2017,147
7/2/2021,306
3/28/2020,367
7/28/2022,644
6/24/2022,611
9/10/2013,134
7/11/2022,725
8/12/2013,129
8/28/2022,729
2/7/2022,596
4/1/2017,138
12/21/2020,301
4/18/2022,655
3/24/2011,125
5/6/2022,607
9/15/2021,414
4/13/2022,679
10/9/2021,375
8/9/2010,93
12/3/2021,421
8/15/2010,83
3/7/2016,129
1/5/2022,532
7/2/2020,272
10/1/2017,147
5/24/2018,129
1/11/2019,191
8/26/2017,174
10/16/2020,363
1/18/2020,226
1/25/2021,323
3/25/2015,94
8/4/2013,118
10/11/2019,208
8/29/2015,103
9/24/2016,111
10/26/2019,202
12/29/2018,154
4/4/2013,131
7/30/2013,102
5/24/2022,606
8/20/2010,94
6/24/2011,119
10/30/2022,2177
11/17/2014,115
12/1/2020,319
7/1/2012,137
4/22/2021,343
10/2/2022,1170
6/11/2022,690
2/9/2021,383
10/7/2013,107
10/13/2021,452
10/9/2022,1861
4/22/2020,317
5/21/2010,137
7/17/2022,673
12/2/2015,139
6/25/2010,91
7/19/2014,112
6/17/2017,135
8/25/2021,476
10/12/2022,2173
12/26/2018,189
6/18/2012,121
8/10/2022,818
3/25/2020,380
2/12/2020,240
1/29/2021,388
11/4/2011,127
6/4/2013,129
5/29/2021,304
5/8/2013,127
11/22/2021,452
7/6/2022,737
5/19/2011,126
10/1/2015,108
5/10/2021,490
7/22/2019,193
3/21/2011,151
1/25/2016,126
8/30/2021,438
10/13/2019,257
2/19/2020,220
4/4/2020,310
12/10/2011,115
9/29/2014,109
6/9/2009,118
5/9/2014,110
3/10/2010,95
9/7/2011,117
2/6/2015,112
7/20/2022,711
12/29/2013,98
7/29/2021,385
12/14/2018,199
6/26/2012,106
6/14/2015,127
6/25/2015,105
8/18/2022,807
9/1/2021,467
10/11/2022,1315
11/7/2013,111
3/10/2013,89
7/23/2014,119
5/8/2022,583
3/22/2011,135
2/23/2018,122
2/26/2022,666
10/21/2022,1287
1/24/2019,173
6/4/2022,577
9/12/2022,966
9/3/2011,115
1/28/2013,112
8/27/2021,457
8/19/2012,108
9/6/2019,161
8/11/2015,100
5/26/2019,181
11/25/2018,165
9/5/2013,114
9/23/2022,1538
8/11/2019,157
11/10/2020,339
1/14/2019,155
5/13/2022,610
9/26/2019,222
11/8/2021,469
9/21/2011,123
7/11/2017,129
12/16/2011,102
9/4/2018,142
1/5/2016,104
4/29/2022,785
9/27/2022,1637
7/1/2021,338
12/10/2012,104
7/20/2012,128
10/15/2021,387
6/12/2017,136
1/28/2021,358
4/11/2010,92
3/26/2013,104
5/28/2018,147
4/7/2016,128
7/21/2017,160
8/19/2021,454
12/1/2017,156
1/8/2015,135
4/19/2020,343
11/15/2016,115
9/9/2014,102
8/28/2011,136
8/26/2021,435
7/15/2013,128
7/10/2022,669
1/5/2020,300
11/2/2012,115
12/16/2017,121
7/4/2012,108
7/3/2018,151
2/22/2016,117
9/3/2009,108
11/19/2021,424
8/2/2020,242
3/2/2022,648
5/16/2019,153
5/24/2016,87
9/9/2020,332
9/14/2009,98
11/28/2007,3
1/12/2022,518
1/3/2011,91
8/12/2017,115
6/16/2021,306
3/7/2022,597
5/14/2022,548
2/6/2020,182
6/5/2019,185
2/11/2022,578
11/12/2019,212
4/27/2022,1315
11/8/2013,98
8/11/2022,867
8/29/2022,894
11/13/2020,280
2/17/2022,615
2/4/2022,587
5/4/2021,346
6/21/2012,103
9/8/2022,1210
9/11/2022,1000
6/15/2022,623
11/28/2018,138
2/12/2019,197
12/17/2018,168
2/13/2019,156
2/17/2020,215
2/1/2013,117
4/17/2022,609
11/27/2019,184
4/8/2022,572
2/3/2014,121
6/4/2014,86
5/16/2018,137
5/22/2009,101
5/23/2021,298
7/3/2020,277
9/13/2022,940
9/20/2020,250
2/1/2022,554
8/23/2013,134
5/12/2022,601
12/23/2009,72
5/10/2020,281
1/3/2020,388
10/31/2010,78
4/14/2010,113
7/22/2016,133
2/15/2017,110
4/24/2012,139
7/22/2014,122
11/20/2019,201
6/9/2010,94
6/12/2015,62
6/11/2021,341
9/25/2017,115
6/9/2011,116
6/18/2021,270
12/20/2015,100
7/6/2016,98
9/25/2021,367
5/10/2022,577
6/2/2013,110
2/22/2019,144
2/5/2010,87
10/21/2013,113
9/20/2022,1274
1/1/2020,241
3/5/2020,232
7/28/2009,144
4/30/2018,151
7/15/2018,136
5/8/2020,261
7/19/2010,67
10/11/2011,138
11/16/2019,224
1/5/2017,153
5/20/2010,105
8/31/2021,446
4/4/2012,132
12/19/2016,122
9/21/2021,455
7/29/2011,141
8/31/2020,330
1/27/2022,589
3/4/2020,256
7/5/2015,99
9/23/2021,390
6/9/2021,392
10/24/2012,109
9/8/2010,97
4/15/2021,362
9/8/2020,312
7/15/2014,102
5/17/2010,97
11/24/2019,210
5/27/2012,105
3/22/2014,138
11/3/2021,467
1/12/2016,113
6/22/2009,187
3/7/2013,141
7/10/2018,176
3/13/2022,555
6/6/2021,339
9/17/2012,104
2/1/2009,23
10/21/2009,78
8/20/2011,133
5/5/2018,127
6/9/2022,608
10/7/2020,299
6/11/2018,167
6/21/2022,654
6/1/2016,106
3/23/2016,152
7/31/2013,99
6/23/2018,185
9/10/2011,100
3/30/2016,97
8/28/2021,378
11/22/2013,120
1/2/2019,176
11/17/2016,112
10/15/2020,291
9/7/2019,185
9/24/2019,192
4/26/2008,19
4/9/2012,111
11/15/2020,312
10/24/2019,222
9/26/2020,274
6/8/2021,342
11/1/2017,136
11/1/2015,110
2/3/2010,120
3/27/2019,163
9/18/2020,287
7/1/2014,109
6/29/2009,166
1/4/2020,307
12/12/2019,230
10/3/2021,450
11/8/2020,322
4/23/2018,123
1/26/2014,160
4/9/2009,128
11/30/2020,282
5/4/2020,283
6/5/2021,315
8/15/2019,198
1/16/2016,119
12/2/2016,124
6/14/2018,145
8/29/2011,150
6/23/2011,130
4/17/2021,116
3/27/2014,91
5/29/2018,171
9/9/2012,99
1/28/2017,177
7/6/2019,179
11/19/2013,109
12/27/2014,120
1/23/2010,108
5/22/2011,146
11/5/2009,89
9/3/2012,103
8/5/2016,111
3/16/2015,125
8/8/2022,755
1/23/2020,281
10/22/2012,99
5/20/2014,134
9/13/2015,114
5/6/2021,388
7/15/2009,131
10/21/2015,87
10/28/2011,122
4/5/2022,654
11/16/2011,150
12/13/2020,284
11/9/2018,131
9/17/2020,243
7/25/2009,100
9/11/2019,199
7/6/2015,100
10/16/2021,463
3/5/2018,130
12/28/2017,133
9/1/2015,107
10/22/2016,133
6/5/2013,127
9/18/2016,113
6/26/2022,604
3/9/2012,155
8/5/2012,115
3/23/2012,105
4/21/2009,178
7/18/2019,197
8/31/2009,96
4/18/2021,335
6/19/2021,317
12/7/2021,490
11/20/2013,103
7/16/2014,121
9/17/2016,110
7/18/2015,112
7/7/2022,720
11/4/2009,82
2/12/2021,323
3/8/2019,161
5/30/2022,613
12/28/2013,88
4/10/2020,332
12/4/2018,380
7/20/2014,109
6/28/2022,650
8/25/2014,102
8/3/2014,93
6/6/2022,574
12/6/2018,186
9/2/2016,119
2/22/2011,121
7/1/2022,697
9/5/2012,107
1/3/2017,133
4/3/2019,188
10/25/2021,465
7/9/2016,112
7/5/2012,122
1/3/2018,160
10/1/2019,182
5/12/2013,145
10/17/2022,1260
10/5/2020,294
5/13/2009,113
5/16/2022,532
8/10/2015,103
7/29/2016,146
9/16/2020,299
12/24/2009,62
11/15/2018,140
2/8/2021,386
9/22/2011,100
7/27/2018,156
1/7/2015,156
4/2/2021,371
9/18/2022,1015
3/3/2022,583
10/29/2010,63
2/5/2022,552
9/12/2020,297
5/5/2008,20
8/7/2021,339
4/11/2022,653
3/19/2013,133
10/27/2022,1791
12/3/2013,96
10/28/2018,131
6/14/2020,275
9/22/2020,310
11/22/2014,114
9/10/2015,99
3/10/2015,99
6/17/2011,121
7/13/2018,133
7/2/2018,135
3/11/2009,130
5/21/2021,328
3/20/2011,115
5/6/2018,123
11/17/2020,316
4/2/2022,551
9/17/2022,1028
7/19/2018,130
9/30/2018,183
11/9/2021,439
7/27/2012,119
9/7/2022,983
5/25/2022,662
8/12/2022,1184
8/16/2016,135
12/29/2020,324
4/10/2015,87
12/24/2013,89
9/29/2022,2055
6/24/2020,246
1/6/2013,99
3/25/2018,123
7/22/2009,152
2/4/2009,67
12/25/2017,123
11/2/2011,111
1/24/2013,106
7/14/2021,346
4/30/2021,316
5/24/2020,270
8/31/2008,12
2/8/2019,155
8/28/2020,348
2/26/2017,113
8/22/2022,866
4/5/2021,338
3/1/2022,559
10/14/2021,427
4/15/2010,127
3/24/2021,343
12/19/2015,106
3/13/2009,128
11/14/2015,146
5/6/2015,85
1/14/2011,100
7/20/2017,150
2/15/2011,150
7/12/2020,255
6/6/2016,83
9/30/2022,1874
11/21/2014,93
2/9/2015,122
8/19/2016,115
3/25/2014,112
3/4/2019,166
1/9/2017,161
8/6/2008,15
2/24/2010,105
7/3/2008,7
8/7/2013,127
6/25/2022,583
9/4/2022,939
9/28/2011,109
5/14/2020,352
3/20/2022,570
11/23/2020,297
12/6/2013,100
10/13/2015,121
7/8/2019,180
11/5/2012,99
11/2/2019,203
11/5/2020,323
5/25/2020,305
1/11/2022,573
9/14/2019,195
8/2/2021,454
3/24/2009,135
1/23/2014,138
1/31/2011,91
11/3/2015,86
1/9/2019,180
6/19/2020,314
8/17/2019,175
12/14/2020,321
12/26/2020,296
1/15/2019,170
12/24/2021,398
1/6/2019,199
5/6/2016,103
5/14/2010,94
4/25/2022,1259
7/22/2020,270
4/14/2018,176
4/29/2021,359
11/24/2020,343
7/21/2019,198
5/3/2022,585
9/6/2022,999
6/1/2017,128
2/10/2017,129
7/19/2021,401
11/30/2013,101
2/13/2022,587
6/10/2009,115
1/4/2021,369
12/11/2021,474
8/17/2014,112
6/30/2020,265
5/31/2021,366
7/15/2017,133
4/23/2021,337
8/9/2013,134
3/26/2018,153
12/16/2010,93
5/13/2012,110
1/11/2021,381
10/4/2021,825
3/11/2016,92
9/14/2022,1009
8/30/2011,120
2/21/2018,121
3/12/2017,132
1/24/2015,112
3/31/2020,352
4/20/2010,155
2/10/2020,261
5/14/2021,394
6/18/2016,107
11/13/2011,96
9/30/2009,79
3/5/2022,540
7/16/2018,175
7/19/2022,662
2/22/2010,86
11/12/2021,424
1/26/2019,150
1/24/2018,129
11/26/2020,276
3/30/2015,99
5/16/2010,86
12/7/2018,470
11/7/2009,87
4/9/2011,124
5/22/2019,180
2/1/2018,130
1/14/2021,348
1/19/2022,521
11/16/2015,106
7/5/2021,392
12/21/2018,156
3/12/2022,562
11/6/2012,115
6/23/2009,135
5/27/2019,159
11/21/2013,122
7/26/2012,113
2/10/2011,126
6/28/2018,138
10/20/2020,327
1/18/2017,166
5/9/2010,104
8/8/2021,359
5/26/2021,322
6/26/2021,319
10/30/2011,112
10/20/2015,80
6/3/2021,371
12/18/2014,79
6/6/2013,115
11/7/2014,106
2/3/2017,142
12/2/2019,196
2/14/2019,165
3/21/2020,346
3/22/2020,348
11/10/2021,471
9/2/2014,104
6/14/2012,123
1/26/2010,110
7/23/2018,147
2/16/2013,114
6/29/2020,275
3/26/2016,130
7/1/2009,147
11/9/2016,164
6/20/2012,120
3/1/2020,238
8/21/2015,107
4/21/2018,138
7/28/2020,273
5/25/2011,148
4/12/2011,107
4/26/2022,1810
9/8/2021,455
2/6/2010,82
1/30/2022,564
2/22/2018,147
12/10/2021,474
4/15/2020,309
11/2/2020,306
2/21/2019,147
1/29/2019,165
9/25/2020,236
3/9/2010,109
4/20/2018,125
4/17/2017,108
1/8/2019,202
9/4/2015,119
12/19/2019,205
3/17/2020,324
10/18/2020,297
10/29/2019,190
1/7/2014,135
4/28/2022,941
3/30/2013,94
7/29/2009,121
10/27/2015,139
2/16/2010,109
9/17/2019,188
11/2/2010,88
8/17/2022,759
4/28/2018,134
5/20/2021,401
2/28/2011,116
3/4/2012,138
11/24/2016,109
11/21/2017,144
1/6/2014,110
8/22/2021,370
10/3/2020,336
11/11/2015,136
1/18/2018,129
6/19/2015,87
6/7/2012,140
9/17/2011,119
4/23/2009,183
9/12/2021,398
1/10/2017,137
1/1/2018,165
3/18/2022,506
5/22/2014,97
3/6/2019,217
11/26/2010,79
3/10/2019,170
3/21/2022,592
10/30/2015,136
4/27/2018,139
3/12/2021,359
8/31/2016,117
3/26/2022,491
12/20/2019,190
6/15/2019,175
5/31/2020,400
2/2/2019,151
1/25/2020,204
2/21/2014,113
4/24/2015,78
7/13/2014,110
1/12/2015,113
7/15/2022,722
4/20/2020,358
5/3/2020,311
2/1/2020,257
4/16/2015,83
5/21/2022,531
3/31/2010,97
6/13/2012,140
3/29/2010,116
4/20/2021,404
10/30/2018,148
12/25/2012,104
3/5/2014,130
10/16/2017,148
10/10/2020,297
6/12/2022,764
2/10/2015,112
4/18/2020,418
10/1/2021,411
7/7/2020,282
6/11/2020,309
8/3/2021,433
10/1/2011,95
5/23/2022,575
4/4/2022,577
1/25/2013,108
1/26/2011,110
3/26/2020,362
10/8/2010,74
5/28/2016,116
8/14/2022,911
10/28/2017,115
2/29/2020,246
7/25/2020,259
9/18/2010,85
9/24/2011,101
4/10/2022,705
5/11/2020,320
2/17/2012,106
8/19/2022,781
10/12/2014,126
4/25/2021,393
8/4/2009,103
1/29/2011,107
4/3/2020,283
3/19/2015,112
5/3/2021,379
2/14/2022,546
1/26/2020,223
4/1/2022,522
10/29/2009,75
7/27/2020,260
5/24/2010,104
8/17/2013,105
3/18/2017,111
3/29/2020,330
1/12/2018,134
2/16/2022,632
1/28/2011,111
8/21/2022,776
2/1/2021,349
3/10/2021,362
8/17/2020,316
4/5/2015,98
4/8/2015,91
5/7/2020,314
8/14/2017,122
8/4/2011,129
7/8/2009,144
12/17/2011,106
2/3/2013,128
5/30/2014,112
7/5/2011,123
11/26/2013,114
4/1/2021,334
7/11/2011,131
3/9/2015,138
12/8/2013,96
9/3/2020,260
6/13/2011,167
3/3/2018,138
7/10/2020,278
4/2/2009,136
11/14/2012,107
7/29/2020,278
6/16/2018,130
4/16/2012,136
6/7/2010,106
4/15/2022,718
4/22/2017,127
8/14/2020,316
5/3/2018,126
7/22/2021,319
8/13/2022,746
9/27/2017,121
9/21/2019,178
4/12/2021,339
4/25/2020,349
11/4/2017,135
11/8/2017,155
4/6/2022,600
10/24/2022,1458
12/27/2018,166
9/18/2019,166
10/14/2020,297
5/13/2020,305
3/26/2007,12
9/2/2021,454
1/7/2012,130
6/13/2022,734
11/26/2018,180
2/17/2010,96
10/31/2015,92
7/7/2010,125
1/29/2015,89
5/24/2014,114
11/7/2018,159
5/9/2021,337
2/27/2018,124
6/14/2022,636
5/15/2020,252
4/18/2017,96
3/13/2019,204
4/15/2009,160
2/25/2011,115
2/5/2014,113
7/25/2016,138
9/3/2018,110
9/27/2021,438
2/28/2022,613
3/13/2016,127
6/8/2022,639
2/16/2016,85
2/12/2017,127
4/7/2009,104
1/22/2011,121
11/4/2019,204
5/2/2011,183
12/9/2011,168
9/25/2012,130
7/25/2017,155
1/20/2010,88
1/26/2018,122
7/23/2010,102
4/26/2018,123
4/7/2022,575
7/30/2019,198
6/15/2011,132
12/4/2017,143
3/8/2020,278
9/29/2019,196
4/20/2012,140
7/19/2012,120
7/1/2011,136
9/10/2022,971
1/14/2012,146
4/8/2011,143
1/1/2019,187
9/26/2010,81
12/23/2012,96
2/1/2014,113
8/6/2019,225
6/26/2020,256
10/1/2020,290
12/28/2019,198
10/3/2022,1327
3/3/2019,171
11/3/2018,162
12/1/2016,123
11/16/2021,456
6/19/2022,560
10/23/2021,464
8/15/2021,364
3/6/2009,98
12/18/2016,118
2/4/2019,153
8/13/2009,98
3/3/2012,165
6/7/2021,354
1/18/2010,107
10/9/2019,210
2/12/2022,592
1/27/2009,54
10/14/2015,125
12/5/2018,192
6/3/2013,130
5/26/2010,115
5/16/2016,115
10/29/2012,98
3/19/2020,291
12/26/2010,69
2/2/2020,213
9/11/2017,122
1/20/2019,182
8/10/2011,136
12/29/2014,291
7/24/2018,185
9/21/2020,322
10/27/2014,104
11/3/2020,265
10/25/2016,119
3/11/2014,100
10/7/2019,187
5/15/2019,175
2/14/2009,52
12/8/2021,442
9/25/2016,123
4/20/2022,699
11/22/2010,85
9/18/2021,384
10/10/2017,139
6/19/2018,169
11/29/2013,73
6/21/2009,155
12/12/2020,297
2/17/2011,123
5/31/2019,171
12/11/2010,94
1/19/2011,83
7/12/2009,107
7/31/2016,160
3/24/2015,102
6/3/2018,137
3/14/2021,376
8/29/2020,276
5/28/2020,318
1/27/2019,166
1/24/2022,527
2/4/2018,134
6/17/2015,87
12/8/2015,99
6/24/2019,192
5/18/2022,618
7/13/2021,375
11/5/2018,156
4/18/2014,109
1/15/2021,340
1/4/2022,536
3/22/2009,111
4/22/2010,129
9/27/2013,127
1/10/2018,132
9/29/2011,112
10/28/2013,99
9/26/2022,1782
9/5/2017,144
10/15/2019,197
8/16/2014,108
8/17/2018,151
5/29/2011,122
8/1/2016,138
2/20/2022,465
4/28/2011,109
12/24/2020,283
10/14/2017,130
1/27/2021,352
7/3/2016,118
10/22/2013,96
7/24/2009,114
4/11/2020,315
9/5/2021,394
3/23/2013,120
9/6/2020,275
7/21/2018,130
4/24/2020,311
8/1/2014,97
1/6/2021,378
1/4/2011,106
9/11/2015,84
9/26/2011,116
3/6/2022,535
2/2/2021,383
11/3/2017,152
5/13/2021,367
12/13/2015,124
10/2/2016,132
12/11/2017,146
6/8/2018,126
6/22/2022,618
8/25/2020,287
12/4/2021,479
5/23/2015,100
9/7/2015,98
11/11/2020,294
12/16/2009,105
9/26/2021,428
6/19/2014,118
6/3/2022,533
10/8/2022,1614
7/11/2009,91
1/24/2012,142
1/6/2011,83
9/10/2019,185
10/5/2021,509
4/27/2013,119
3/30/2009,130
1/10/2022,565
12/23/2020,318
1/5/2021,329
2/9/2016,106
1/21/2022,480
7/16/2021,298
4/2/2010,90
1/10/2019,171
11/21/2019,194
3/21/2021,353
8/18/2019,177
10/24/2020,288
8/23/2022,844
5/27/2011,130
5/30/2012,85
2/27/2012,144
12/11/2013,84
7/14/2017,188
1/17/2020,242
10/25/2014,105
10/11/2008,15
7/30/2017,135
6/13/2021,395
8/27/2016,120
4/24/2019,183
7/6/2020,294
9/1/2019,194
1/31/2018,129
11/22/2012,97
11/15/2012,96
5/4/2010,106
10/29/2020,344
5/19/2022,560
1/23/2021,327
12/7/2015,132
11/19/2020,334
11/13/2016,129
9/17/2018,146
6/21/2016,101
6/4/2021,295
5/5/2009,119
11/27/2010,80
12/5/2017,146
11/12/2020,328
12/15/2020,282
3/25/2022,502
3/31/2015,133
8/26/2013,117
9/24/2017,157
5/21/2015,92
10/16/2010,74
12/6/2019,205
2/10/2018,135
11/25/2012,101
8/4/2016,130
5/1/2014,89
8/5/2009,131
6/6/2017,127
7/20/2021,358
11/7/2016,92
8/26/2018,141
2/9/2011,117
2/25/2021,317
9/18/2017,115
12/3/2009,79
10/9/2016,121
8/16/2020,276
5/15/2013,100
7/23/2013,131
7/18/2021,319
9/10/2021,368
8/20/2021,402
6/8/2020,255
11/8/2018,128
10/2/2020,262
11/11/2012,130
4/25/2019,174
12/18/2019,204
10/4/2012,119
8/2/2016,118
1/27/2011,140
2/26/2010,71
2/24/2019,173
7/28/2016,127
6/1/2022,579
9/24/2022,1597
11/23/2018,131
9/22/2012,121
8/14/2009,112
6/28/2021,322
2/13/2016,91
1/23/2018,130
7/24/2022,662
5/2/2020,361
3/19/2022,558
6/7/2022,594
2/21/2016,114
12/21/2019,195
5/16/2017,135
