date,cnt
6/5/2016,107
4/9/2016,135
12/25/2016,95
3/13/2012,117
12/20/2017,139
1/13/2016,110
4/8/2014,107
6/29/2015,117
7/27/2015,77
7/11/2013,100
9/20/2017,141
12/4/2012,90
3/20/2017,137
1/7/2018,163
5/10/2012,105
12/9/2013,109
2/22/2020,258
12/4/2019,191
11/5/2022,3563
3/23/2015,91
5/24/2015,98
12/2/2011,116
7/20/2011,124
5/24/2011,117
4/2/2011,114
10/26/2009,90
12/3/2018,265
2/22/2009,65
11/7/2022,13324
9/1/2011,108
11/24/2009,78
1/17/2010,97
10/14/2010,85
2/17/2016,86
2/4/2015,119
10/13/2012,92
9/27/2014,94
5/12/2018,119
7/11/2019,178
11/25/2019,175
5/28/2019,150
1/23/2011,89
3/21/2014,128
4/15/2019,144
1/27/2020,246
11/30/2012,101
11/29/2009,67
4/3/2014,129
2/3/2009,56
5/19/2013,137
10/15/2013,119
1/27/2017,165
1/21/2015,120
2/24/2012,140
8/20/2013,94
10/19/2010,85
5/4/2017,131
2/24/2018,130
11/20/2014,113
1/29/2018,116
1/14/2014,96
11/27/2016,101
8/28/2016,104
9/17/2009,95
12/7/2008,21
4/19/2007,6
12/26/2008,17
5/20/2013,130
10/30/2008,23
8/7/2012,110
10/9/2015,112
10/2/2014,111
2/19/2009,86
12/20/2011,146
3/3/2009,111
4/19/2012,117
8/27/2010,95
1/1/2014,101
6/4/2018,125
9/13/2014,97
5/28/2007,3
3/2/2015,98
10/23/2010,69
4/19/2016,113
3/30/2017,128
10/14/2011,120
8/15/2014,131
1/12/2020,281
4/30/2016,86
12/28/2020,330
7/9/2010,102
10/19/2009,86
8/14/2010,100
6/6/2014,105
7/3/2010,81
7/2/2011,125
6/11/2013,150
1/21/2017,195
3/17/2013,154
11/5/2017,150
12/30/2010,95
11/18/2013,91
4/5/2009,96
7/24/2020,288
5/3/2012,96
9/2/2018,151
7/16/2020,291
11/1/2011,127
1/4/2013,120
8/8/2015,85
9/2/2017,120
9/16/2017,119
6/4/2017,131
10/2/2011,82
3/27/2013,115
4/4/2014,108
2/8/2016,101
12/15/2016,101
11/16/2017,86
10/6/2010,91
10/9/2008,16
3/4/2010,174
7/21/2011,122
12/28/2011,122
1/11/2017,144
4/19/2015,110
9/6/2017,118
3/13/2010,107
6/13/2013,101
11/18/2017,136
10/12/2018,124
6/11/2015,80
5/18/2016,83
1/25/2010,109
7/24/2015,112
7/19/2019,183
5/29/2012,124
2/4/2016,110
6/8/2013,120
8/23/2019,167
7/30/2015,122
6/13/2014,101
9/25/2010,87
7/30/2010,114
11/23/2013,102
5/1/2012,119
10/11/2009,81
6/16/2016,91
9/30/2012,102
2/7/2020,223
5/26/2016,118
2/25/2013,132
8/27/2012,109
12/3/2010,96
5/22/2016,123
1/21/2011,90
2/27/2008,19
11/22/2011,119
1/2/2016,105
5/5/2012,107
3/6/2013,110
2/13/2014,117
9/15/2008,7
9/9/2019,167
3/30/2019,174
1/12/2009,34
8/1/2015,90
8/9/2018,154
8/20/2012,111
4/8/2013,102
5/20/2012,119
10/11/2013,103
11/25/2017,113
11/16/2012,110
6/2/2018,135
6/1/2009,100
3/30/2018,125
5/24/2008,8
12/1/2010,88
6/28/2013,106
6/20/2015,93
2/21/2017,122
2/26/2013,121
6/25/2016,114
1/21/2016,105
9/22/2009,99
10/17/2013,100
7/20/2010,82
10/4/2010,99
1/16/2015,115
2/22/2013,122
10/14/2012,98
6/1/2019,148
5/21/2014,115
2/20/2020,217
7/29/2014,107
7/2/2015,112
10/1/2018,181
2/12/2018,121
2/13/2009,74
12/3/2015,98
4/1/2016,133
5/31/2011,128
1/21/2019,149
3/10/2016,109
10/14/2013,112
3/14/2010,69
7/23/2015,115
6/11/2008,12
4/17/2007,10
4/16/2021,347
7/28/2011,153
12/27/2011,141
11/19/2014,70
9/6/2013,124
3/20/2013,97
1/20/2016,106
10/25/2009,77
11/14/2010,80
1/19/2013,106
9/8/2012,102
9/15/2016,133
11/8/2008,14
9/24/2015,79
6/26/2019,163
1/9/2012,146
7/3/2007,5
3/18/2016,120
2/24/2011,111
6/30/2016,95
7/7/2015,96
8/2/2007,5
5/31/2017,119
1/4/2015,124
12/6/2009,78
8/9/2009,67
8/22/2015,100
7/13/2012,119
10/27/2010,94
12/13/2008,18
11/16/2014,118
6/29/2019,188
10/25/2012,116
5/6/2011,113
8/29/2012,117
6/28/2017,135
10/3/2018,153
12/26/2014,101
8/22/2009,98
4/28/2019,154
11/19/2017,143
12/15/2011,115
2/1/2011,122
2/2/2018,119
4/25/2016,100
10/21/2020,295
1/18/2016,101
5/7/2011,116
6/2/2012,96
8/25/2009,95
12/21/2014,90
7/10/2015,73
3/8/2010,89
11/9/2014,114
3/25/2013,123
11/12/2009,81
11/11/2010,91
5/10/2017,103
9/11/2013,101
5/23/2010,105
8/16/2017,143
3/22/2015,104
3/16/2012,121
2/16/2018,139
7/16/2012,128
4/3/2011,120
4/10/2007,13
7/13/2015,114
8/14/2015,92
1/14/2009,49
2/28/2010,85
6/10/2014,125
8/29/2021,403
2/12/2009,89
1/27/2012,140
8/24/2015,93
8/15/2011,120
8/17/2007,5
2/15/2015,111
11/1/2014,98
12/15/2012,102
4/17/2018,116
5/28/2009,87
12/28/2009,82
4/21/2016,87
8/12/2015,106
5/8/2017,113
7/19/2009,94
5/3/2010,83
9/23/2011,112
12/17/2016,103
4/13/2015,105
12/5/2009,60
5/17/2019,157
6/4/2011,114
9/30/2014,103
9/1/2013,132
4/4/2010,64
1/16/2009,57
12/20/2016,111
4/29/2009,140
8/17/2015,124
1/21/2009,45
8/7/2011,132
5/27/2014,108
1/19/2012,131
8/2/2011,118
3/3/2015,97
6/26/2011,142
2/5/2017,138
5/16/2014,117
10/27/2009,77
6/12/2011,121
9/23/2015,111
10/12/2016,94
3/22/2016,135
3/19/2019,163
10/12/2011,120
2/6/2016,108
4/30/2013,112
8/5/2011,122
10/25/2010,84
4/5/2016,97
12/15/2014,108
10/16/2011,132
5/9/2019,129
3/25/2009,148
6/10/2015,94
8/11/2010,103
12/16/2013,90
1/15/2017,135
6/12/2014,116
7/21/2015,109
5/14/2015,68
4/1/2009,110
3/14/2012,145
9/9/2016,106
2/13/2021,317
7/30/2009,120
9/10/2009,91
12/29/2015,93
3/1/2008,7
10/24/2018,157
1/19/2017,134
3/20/2012,133
12/20/2014,89
10/5/2018,134
11/17/2009,83
10/13/2017,117
4/10/2008,15
4/27/2015,70
6/3/2015,92
8/3/2010,100
4/10/2014,81
4/29/2011,109
4/4/2016,136
10/28/2015,74
6/12/2012,123
3/12/2013,140
9/24/2008,20
8/27/2015,104
6/19/2013,112
3/12/2009,141
4/3/2013,130
12/29/2009,82
8/3/2016,112
4/21/2012,109
2/9/2018,107
10/28/2016,126
11/1/2010,78
11/20/2009,83
7/18/2011,96
8/8/2014,115
5/27/2015,72
4/20/2011,136
1/10/2013,114
2/8/2009,53
12/1/2011,124
3/31/2018,145
8/13/2014,109
5/13/2016,111
9/18/2018,155
6/8/2008,6
1/6/2018,161
9/13/2016,124
6/15/2013,130
4/17/2010,112
2/21/2009,92
9/1/2017,133
9/28/2014,94
11/3/2011,106
9/14/2018,153
7/12/2017,188
1/8/2009,54
9/1/2008,18
1/31/2010,82
8/7/2014,111
7/26/2010,98
10/7/2008,19
6/30/2010,98
7/1/2017,144
3/5/2011,119
7/25/2012,130
12/8/2009,82
12/14/2009,65
3/13/2014,106
4/16/2010,190
6/14/2009,97
5/5/2011,141
7/7/2016,127
2/21/2008,10
11/29/2014,85
12/12/2012,113
4/10/2016,116
2/23/2015,103
2/28/2013,122
1/27/2015,100
7/9/2012,96
9/12/2008,22
11/14/2013,105
4/3/2015,110
11/15/2013,107
1/16/2014,100
12/2/2018,163
4/3/2017,107
11/21/2010,85
7/24/2010,85
5/10/2011,139
8/12/2012,139
7/14/2010,103
4/26/2011,103
2/14/2011,108
6/1/2011,130
4/13/2009,114
5/14/2014,109
4/14/2013,113
10/8/2012,117
8/6/2016,113
7/27/2014,99
6/2/2015,91
10/5/2015,98
10/28/2009,87
10/18/2014,73
11/27/2020,297
4/24/2011,104
10/27/2017,105
1/13/2018,163
9/26/2009,83
3/19/2010,91
5/25/2013,107
10/21/2014,101
6/12/2019,177
5/9/2009,100
10/19/2014,104
3/9/2011,133
5/20/2018,141
3/19/2014,92
9/23/2016,117
9/30/2015,102
8/6/2012,104
12/1/2018,174
12/5/2010,65
11/3/2012,114
7/26/2019,198
3/27/2009,144
10/15/2014,106
10/12/2020,289
12/17/2007,7
6/28/2016,84
5/21/2018,139
3/22/2012,125
11/28/2014,81
8/27/2014,103
4/23/2017,111
6/14/2007,4
2/17/2015,121
6/27/2017,135
4/21/2013,148
12/5/2013,84
5/21/2012,136
6/22/2011,169
1/25/2009,45
7/13/2011,99
3/3/2014,138
7/11/2012,106
7/22/2017,123
7/19/2008,8
1/31/2015,110
11/28/2009,87
12/29/2012,82
9/21/2010,80
10/27/2012,100
1/7/2016,96
4/21/2011,91
4/28/2013,104
4/10/2013,102
7/19/2011,115
9/21/2017,119
8/3/2007,3
11/17/2013,119
8/31/2011,103
6/28/2009,128
9/7/2009,96
4/28/2014,111
11/28/2012,124
11/11/2016,118
7/23/2011,120
4/19/2019,180
7/4/2014,100
4/11/2012,144
3/6/2012,132
12/4/2015,84
1/5/2018,177
1/15/2011,95
7/15/2016,116
10/21/2011,110
2/19/2015,104
8/1/2007,4
9/11/2009,78
4/18/2012,116
3/30/2014,89
7/11/2018,123
8/13/2013,134
2/8/2010,88
9/2/2010,103
1/24/2010,86
10/18/2015,83
9/8/2016,105
5/31/2012,98
9/18/2009,87
11/15/2010,104
7/2/2017,125
8/13/2010,87
6/20/2009,177
2/28/2012,118
6/30/2011,116
8/4/2015,100
3/14/2015,135
4/8/2008,18
3/9/2016,144
10/2/2008,20
11/6/2011,139
7/11/2014,119
9/5/2011,111
6/9/2008,14
2/28/2009,86
10/4/2009,73
2/12/2015,102
1/30/2014,110
8/16/2013,110
8/4/2014,94
5/29/2009,97
5/4/2014,100
4/24/2017,83
11/11/2013,137
2/23/2014,127
3/15/2013,105
5/5/2013,110
11/8/2012,135
6/20/2016,132
12/16/2014,92
10/26/2013,90
1/11/2013,126
1/31/2013,114
11/15/2008,16
3/4/2015,94
2/8/2008,10
1/10/2016,115
9/24/2007,3
1/11/2010,104
1/3/2013,138
9/3/2007,1
11/26/2015,115
10/16/2009,85
12/3/2012,106
3/4/2009,116
3/24/2016,105
11/6/2014,89
9/20/2010,90
4/25/2013,128
1/12/2011,105
11/19/2015,113
10/18/2012,109
6/4/2009,93
7/17/2014,108
5/24/2009,81
1/7/2013,129
4/28/2017,112
3/6/2017,111
10/2/2010,90
1/3/2015,84
3/27/2016,99
5/2/2018,112
6/28/2012,140
6/9/2016,123
1/1/2017,111
8/13/2012,119
6/23/2016,113
10/10/2012,121
5/27/2016,94
9/27/2019,181
11/27/2013,100
6/11/2012,86
11/7/2011,134
3/16/2007,12
1/3/2010,74
1/2/2007,3
9/6/2009,74
9/16/2018,137
9/12/2007,5
6/6/2008,10
10/18/2008,13
2/13/2018,128
12/19/2011,129
11/10/2012,104
4/11/2016,91
8/5/2019,185
9/25/2008,17
3/22/2018,133
2/11/2012,129
11/29/2015,101
7/16/2011,102
12/8/2008,27
1/15/2014,90
7/23/2012,128
11/3/2016,101
12/20/2009,68
10/24/2013,103
9/21/2014,88
6/25/2017,116
12/18/2015,105
3/13/2008,8
10/6/2013,110
8/17/2017,167
3/10/2008,12
12/16/2012,88
11/21/2007,6
10/31/2013,100
12/26/2017,134
4/25/2014,88
10/15/2010,64
1/30/2020,222
3/17/2010,73
8/15/2012,149
5/23/2012,124
4/1/2010,100
2/18/2017,118
3/19/2016,82
7/3/2011,107
4/17/2014,80
2/5/2016,90
12/6/2015,93
1/29/2008,11
1/30/2013,106
5/17/2014,101
4/30/2008,25
1/6/2015,117
3/31/2016,135
2/20/2009,74
4/16/2017,87
7/25/2013,116
7/18/2013,96
3/2/2016,104
10/6/2016,95
4/20/2016,118
8/8/2012,127
11/5/2010,82
8/23/2016,111
6/18/2009,234
6/21/2010,88
9/8/2009,71
7/27/2009,78
2/15/2014,93
6/8/2017,130
12/29/2017,141
3/1/2014,92
11/26/2014,79
8/23/2015,122
6/5/2017,128
9/22/2014,87
4/26/2019,143
9/15/2014,88
8/9/2014,99
7/6/2009,131
3/17/2015,105
8/7/2016,92
11/13/2012,89
1/17/2019,176
8/23/2007,3
1/18/2015,88
8/19/2018,142
8/18/2010,112
2/20/2013,97
10/19/2012,82
8/9/2011,159
11/17/2010,84
11/1/2009,61
4/29/2013,124
6/23/2007,3
5/11/2014,112
6/27/2016,127
11/8/2015,106
12/14/2008,20
3/29/2016,123
2/16/2009,94
9/22/2018,150
1/5/2015,109
8/21/2008,23
4/22/2015,114
10/24/2008,21
6/10/2007,10
1/31/2009,29
12/30/2007,3
7/12/2008,16
5/12/2010,113
9/12/2018,135
6/13/2015,109
9/20/2016,105
5/14/2017,95
8/28/2008,18
11/3/2007,4
6/5/2008,6
5/18/2008,15
11/20/2015,101
8/19/2019,152
3/28/2014,90
2/17/2009,91
9/14/2014,117
5/29/2015,86
1/23/2013,116
9/11/2018,155
9/7/2012,111
6/27/2014,92
9/29/2012,129
8/3/2015,103
8/11/2016,98
6/20/2008,8
6/29/2011,163
4/3/2016,112
11/28/2010,61
5/13/2010,103
7/11/2015,104
12/1/2008,31
7/31/2010,93
12/7/2013,99
4/8/2012,108
9/5/2009,88
7/6/2014,110
11/19/2008,23
3/4/2013,100
11/9/2008,17
6/10/2013,108
12/31/2019,221
11/17/2018,134
12/15/2009,75
3/23/2008,6
5/3/2009,112
5/22/2008,17
9/21/2016,100
8/30/2019,185
6/17/2013,116
11/14/2009,55
10/27/2013,108
11/24/2011,119
2/11/2009,73
8/26/2009,116
8/7/2008,16
11/4/2007,1
12/19/2014,99
8/26/2010,112
3/4/2018,129
5/5/2010,108
12/1/2009,69
5/9/2007,12
4/30/2014,99
4/10/2017,120
2/26/2015,100
7/26/2014,90
4/19/2013,124
6/3/2011,120
12/18/2008,30
5/14/2009,110
2/19/2011,115
10/6/2017,144
8/24/2012,114
1/5/2013,113
4/22/2008,15
2/9/2014,103
7/12/2007,3
3/3/2011,120
5/19/2008,14
10/23/2016,97
11/1/2007,2
3/29/2008,11
6/30/2007,2
4/17/2012,106
1/25/2015,129
2/2/2016,112
5/5/2007,2
5/16/2007,6
3/18/2008,11
5/27/2009,111
9/5/2008,14
4/4/2018,124
9/20/2014,76
5/25/2008,9
4/10/2018,128
11/15/2009,68
9/8/2014,94
1/30/2010,81
8/20/2014,156
4/7/2007,3
11/29/2019,194
8/18/2008,10
12/26/2011,126
12/14/2016,100
11/30/2009,78
6/4/2015,96
7/18/2014,97
2/20/2016,107
9/28/2013,133
11/10/2008,29
2/24/2009,100
7/27/2016,108
11/28/2013,92
2/11/2008,7
9/6/2012,109
6/7/2016,104
10/20/2008,23
12/31/2010,96
9/19/2016,98
10/3/2010,74
2/22/2017,103
9/7/2008,14
6/29/2007,6
11/8/2011,92
7/24/2011,108
2/6/2013,113
10/7/2010,74
7/24/2016,137
8/2/2008,7
10/5/2016,124
1/1/2013,125
5/26/2017,110
7/20/2007,4
2/26/2009,113
1/30/2009,50
12/9/2009,75
9/14/2013,110
2/19/2008,5
5/17/2013,83
10/10/2008,15
12/9/2017,127
10/4/2019,175
11/18/2011,123
8/12/2016,98
9/20/2013,111
8/27/2008,15
9/20/2008,14
2/5/2008,13
9/16/2008,15
8/23/2012,111
6/9/2019,195
2/19/2010,77
12/23/2015,98
1/22/2016,91
5/31/2008,9
5/6/2007,7
11/26/2017,134
12/27/2008,11
11/26/2009,63
9/22/2017,115
2/6/2011,117
10/3/2007,1
8/18/2013,106
11/25/2009,99
10/22/2009,86
1/20/2011,98
2/12/2016,93
9/18/2007,7
3/4/2008,8
1/10/2009,30
6/10/2008,17
10/30/2010,75
2/23/2013,118
7/10/2012,97
1/7/2008,9
8/5/2015,101
9/4/2013,99
2/18/2008,5
5/18/2011,137
6/28/2014,95
1/5/2008,6
12/11/2008,29
7/13/2009,147
12/5/2008,42
3/2/2009,80
8/22/2008,9
12/25/2008,20
2/19/2017,121
10/23/2012,115
8/27/2007,5
4/4/2017,116
12/17/2008,37
11/27/2009,54
5/14/2008,11
11/30/2015,112
12/14/2010,84
1/5/2010,102
5/30/2007,6
2/6/2008,14
10/11/2010,70
9/25/2015,103
6/26/2010,91
12/13/2013,77
2/4/2017,135
9/2/2008,10
12/10/2010,96
12/23/2010,78
9/2/2007,3
12/15/2008,21
10/15/2007,3
8/14/2007,6
1/5/2009,22
2/7/2018,114
7/18/2007,3
11/8/2014,107
9/5/2007,5
11/6/2008,18
6/15/2017,123
11/25/2013,97
10/4/2008,11
8/29/2008,13
6/17/2008,11
9/7/2007,1
7/8/2018,133
11/18/2012,87
6/2/2008,11
7/29/2012,88
5/11/2008,11
4/13/2008,8
11/27/2018,116
5/15/2008,20
1/15/2013,108
1/19/2009,51
8/15/2008,18
2/25/2010,95
5/11/2007,7
10/4/2017,124
12/24/2016,85
12/6/2008,16
10/20/2014,105
2/2/2012,108
3/28/2007,12
1/1/2009,29
8/16/2008,11
1/23/2008,8
4/13/2007,3
9/26/2008,21
3/11/2008,12
4/25/2008,22
3/23/2007,10
3/12/2008,6
4/4/2008,11
8/26/2008,12
5/7/2015,86
3/29/2007,19
1/3/2009,23
4/18/2011,108
5/8/2007,12
10/13/2008,18
7/15/2011,120
7/31/2008,15
7/26/2008,9
12/24/2007,4
7/8/2008,14
5/13/2008,16
12/25/2007,2
4/5/2007,5
1/14/2016,113
7/25/2008,15
9/28/2007,1
6/7/2008,17
6/3/2008,11
5/14/2007,5
7/22/2008,22
8/13/2008,9
12/28/2007,4
4/20/2008,12
12/31/2008,22
9/10/2008,26
6/1/2007,4
6/26/2008,10
6/9/2007,8
5/17/2009,85
10/4/2007,3
1/21/2008,6
8/19/2008,13
8/8/2010,79
5/29/2007,3
2/14/2010,64
2/12/2008,5
9/12/2015,101
2/25/2008,4
1/20/2009,43
11/25/2008,33
4/23/2008,24
5/30/2008,8
5/17/2008,8
7/6/2008,9
12/2/2008,35
12/20/2008,17
9/21/2012,137
7/25/2014,83
10/1/2008,11
9/13/2008,20
12/27/2009,79
8/11/2007,2
12/29/2008,22
2/8/2011,119
7/14/2008,13
2/21/2010,76
4/11/2008,8
8/1/2008,15
12/30/2008,31
10/10/2009,63
11/15/2007,5
11/14/2008,16
5/9/2008,7
10/29/2008,26
12/8/2007,2
5/26/2008,14
12/6/2007,7
11/9/2007,5
5/12/2007,2
6/16/2008,16
8/9/2007,8
10/28/2008,28
6/13/2008,6
10/17/2008,13
4/27/2008,16
3/7/2007,4
12/10/2007,7
12/11/2007,10
3/14/2008,13
12/12/2008,38
9/27/2008,12
5/16/2008,18
10/12/2008,13
7/24/2008,16
11/21/2012,82
10/20/2009,97
1/24/2009,39
11/3/2008,25
8/25/2012,116
3/16/2008,4
4/21/2008,14
3/9/2008,6
6/14/2008,9
2/12/2014,122
10/25/2008,16
9/28/2008,16
2/20/2008,6
8/6/2007,2
9/30/2008,15
5/8/2008,13
4/12/2007,9
11/23/2010,104
1/28/2009,45
9/11/2008,14
1/17/2009,27
6/20/2007,4
7/23/2007,2
11/5/2007,2
12/21/2007,8
6/15/2008,8
2/7/2008,7
7/9/2007,2
1/22/2008,6
1/4/2009,28
12/4/2008,31
1/6/2008,8
5/7/2008,12
7/5/2008,7
7/2/2008,13
7/31/2007,7
1/12/2008,4
2/7/2016,95
4/28/2007,5
4/4/2007,7
9/14/2008,11
4/8/2007,9
5/1/2008,14
11/4/2008,30
8/16/2007,5
9/4/2008,26
4/1/2007,8
5/2/2007,7
4/24/2008,18
9/23/2007,7
10/10/2007,5
4/17/2008,12
3/26/2008,14
5/4/2007,5
10/22/2008,27
10/31/2008,13
7/13/2007,4
7/18/2008,17
9/29/2008,16
5/26/2007,3
11/7/2008,14
7/27/2007,3
7/13/2008,7
8/10/2008,4
5/17/2007,3
11/11/2007,10
5/6/2008,34
3/12/2007,11
6/4/2008,6
7/16/2006,3
2/23/2008,5
4/1/2008,9
4/21/2007,11
6/30/2008,5
11/18/2008,21
6/11/2007,7
12/10/2008,30
7/11/2008,14
1/2/2009,27
12/16/2007,4
9/8/2008,24
8/7/2007,11
4/23/2007,8
1/26/2008,4
9/26/2007,4
10/27/2008,21
11/22/2008,14
3/14/2007,5
12/27/2007,5
11/23/2008,9
11/16/2008,16
12/16/2008,24
4/2/2008,14
11/16/2007,1
3/25/2007,8
4/7/2008,12
2/15/2008,3
5/7/2007,4
3/30/2007,3
1/11/2008,5
8/21/2007,5
4/11/2007,9
6/5/2007,6
11/29/2007,8
10/14/2007,3
11/30/2008,13
3/20/2007,12
7/16/2008,12
3/24/2007,7
11/24/2007,3
6/18/2008,20
12/23/2008,17
2/3/2008,3
4/16/2008,13
7/25/2007,3
3/27/2008,7
7/6/2007,4
9/18/2008,16
1/18/2008,9
12/21/2008,21
9/15/2007,4
6/19/2008,13
11/11/2008,22
3/28/2008,9
1/1/1970,1
10/24/2007,7
12/26/2007,2
10/11/2007,5
7/29/2008,13
1/27/2008,5
7/15/2008,12
5/29/2008,15
10/13/2007,5
7/20/2006,3
6/25/2007,5
9/11/2007,6
10/21/2008,19
6/21/2008,9
5/28/2008,11
3/30/2008,3
4/24/2007,7
12/5/2007,3
8/30/2008,7
6/17/2007,2
1/1/2008,5
3/31/2007,6
11/18/2007,3
7/26/2007,2
10/6/2008,7
2/6/2007,3
7/16/2007,5
7/5/2007,5
10/31/2007,5
10/5/2008,12
7/1/2008,6
2/4/2008,3
10/6/2007,1
8/30/2007,5
6/27/2008,18
11/13/2007,3
10/16/2007,6
6/24/2007,2
8/3/2008,7
7/27/2008,13
6/28/2008,5
12/19/2007,11
8/4/2008,14
10/19/2007,4
2/13/2008,6
6/21/2007,4
5/4/2008,8
6/18/2007,1
8/24/2008,12
11/29/2006,1
7/15/2007,1
5/2/2008,9
11/1/2008,15
6/24/2008,18
5/20/2006,1
7/21/2007,2
2/12/2007,3
9/22/2007,5
5/12/2008,11
8/13/2007,5
6/29/2008,13
6/23/2008,10
1/9/2008,4
12/12/2007,8
2/29/2008,4
3/5/2008,6
3/8/2008,13
8/4/2007,4
2/9/2008,3
2/27/2007,3
3/6/2007,1
1/24/2007,2
3/9/2007,1
1/17/2008,7
11/2/2008,16
6/15/2007,4
1/28/2008,6
7/9/2008,7
7/21/2008,20
5/27/2008,18
8/20/2008,13
1/3/2008,5
11/7/2007,3
9/17/2007,8
11/29/2008,17
3/15/2007,5
11/27/2007,3
11/2/2007,6
7/4/2008,6
8/24/2007,3
10/19/2008,11
3/13/2007,4
4/27/2007,6
9/1/2007,4
10/9/2007,3
4/9/2007,7
7/28/2007,4
3/18/2007,11
4/18/2008,18
8/8/2007,7
2/2/2007,1
3/27/2007,9
8/8/2008,11
12/5/2006,1
10/26/2007,5
7/14/2006,1
12/1/2007,2
4/6/2007,8
5/23/2007,8
3/17/2008,5
1/13/2008,5
2/24/2008,2
11/25/2006,3
6/4/2007,3
12/22/2007,3
3/20/2008,6
12/28/2008,23
10/5/2007,4
1/22/2007,1
3/11/2007,8
7/8/2007,4
11/6/2007,6
6/16/2007,1
5/21/2008,15
2/9/2007,5
12/2/2007,3
6/25/2008,8
1/10/2007,2
2/25/2007,1
1/16/2008,3
4/16/2007,4
9/14/2007,7
2/28/2008,4
11/26/2007,6
7/2/2007,5
5/21/2007,5
2/13/2007,1
11/12/2007,5
2/28/2007,2
5/13/2007,4
7/28/2006,1
1/28/2007,2
1/15/2007,3
4/19/2008,9
12/15/2007,3
3/2/2008,4
8/12/2008,10
1/25/2008,1
6/6/2007,5
5/31/2007,3
3/21/2008,6
7/24/2007,6
5/3/2007,5
3/2/2007,6
9/10/2007,6
10/21/2007,2
12/15/2006,1
1/15/2008,5
11/20/2007,4
11/13/2006,1
3/6/2008,8
3/22/2007,8
12/22/2006,1
2/26/2007,1
2/19/2007,2
3/10/2007,5
3/1/2007,1
4/6/2008,7
10/27/2007,3
4/15/2008,9
2/14/2008,4
1/3/2007,2
5/10/2008,9
8/9/2008,5
12/3/2007,5
7/30/2007,4
2/20/2007,1
7/22/2007,2
12/2/2006,1
10/1/2007,2
6/19/2007,5
4/14/2008,8
10/25/2007,2
10/23/2007,3
3/17/2007,11
3/31/2008,8
2/22/2008,6
1/30/2008,5
12/18/2007,5
3/15/2008,4
5/24/2007,3
6/27/2007,2
8/17/2008,3
1/25/2007,3
2/1/2008,4
8/11/2008,13
2/2/2008,4
6/26/2007,6
4/25/2007,4
5/18/2007,3
12/24/2008,8
2/17/2008,8
2/7/2007,3
4/5/2008,6
1/20/2008,2
4/20/2007,7
9/13/2007,1
11/19/2007,3
8/23/2008,7
1/14/2008,1
2/21/2007,2
8/26/2007,2
2/22/2007,4
8/22/2007,2
9/19/2007,3
7/7/2008,4
9/4/2007,1
12/7/2007,3
4/18/2007,4
4/22/2007,1
3/8/2007,3
9/29/2007,2
2/26/2008,7
2/1/2007,2
7/20/2008,10
10/8/2007,4
3/19/2008,3
3/19/2007,7
12/23/2007,3
3/7/2008,3
1/16/2007,2
11/20/2006,2
4/3/2007,5
11/30/2007,4
1/19/2007,2
8/20/2007,7
7/17/2007,2
1/11/2007,1
11/21/2006,3
7/1/2007,1
4/15/2007,3
6/22/2008,2
10/18/2007,1
11/28/2006,1
4/2/2007,3
10/12/2007,1
12/21/2006,2
10/18/2006,1
12/11/2006,1
1/24/2008,5
1/19/2008,1
5/10/2007,5
12/6/2006,1
4/12/2008,6
5/1/2007,7
2/23/2007,1
12/9/2007,3
10/24/2006,1
8/29/2007,2
6/8/2007,2
12/20/2007,2
8/30/2006,1
3/3/2007,1
9/21/2007,1
5/15/2007,4
7/7/2007,3
1/6/2007,1
1/18/2007,3
11/25/2007,3
1/26/2007,1
4/29/2007,3
7/26/2006,1
9/8/2007,1
6/12/2007,1
12/29/2007,1
8/12/2007,2
11/10/2007,2
10/27/2006,1
8/5/2007,2
1/10/2008,1
12/4/2007,6
10/31/2006,1
8/28/2007,2
8/10/2007,2
12/30/2006,2
11/17/2007,3
3/5/2007,1
7/11/2007,4
2/11/2007,1
9/25/2006,1
10/22/2007,2
10/2/2007,1
3/4/2007,1
1/31/2008,1
7/29/2007,2
2/10/2008,2
1/2/2008,1
10/25/2006,2
12/14/2007,1
12/31/2007,1
9/30/2007,1
7/21/2006,1
10/29/2007,1
2/16/2007,1
5/27/2007,1
2/8/2007,1
7/14/2007,1
6/13/2007,1
10/17/2007,1
1/29/2007,1
12/29/2006,1
8/25/2007,1
3/3/2008,1
2/15/2007,1
11/15/2006,1
6/7/2007,1
9/22/2006,1
